Plot_id,Forest_type,Tenure,C_Tree_total,Scale_factor,C_ha,Shannon_index,Simpson_index
1,Dipterocarpus_Forest,Protected_Area,6.144680496,0.04,153.6170124,1.48445753581749,0.710059171597633
2,Dipterocarpus_Forest,Protected_Area,6.682943041,0.04,167.073576025,1.86423693641647,0.81994459833795
3,Dipterocarpus_Forest,Protected_Area,3.381496255,0.04,84.537406375,1.75824285971655,0.802768166089965
4,Dipterocarpus_Forest,Protected_Area,4.541472943,0.04,113.536823575,1.721402322014,0.8125
5,Dipterocarpus_Forest,Protected_Area,7.049114602,0.04,176.22786505,1.73512645696292,0.814814814814815
6,Dipterocarpus_Forest,Protected_Area,11.98403559,0.04,299.60088975,1.20333204069947,0.602076124567474
7,Dipterocarpus_Forest,Protected_Area,6.78709515,0.04,169.67737875,1.80901028426687,0.816608996539792
8,Dipterocarpus_Forest,Protected_Area,5.555278385,0.04,138.881959625,2.01016265863961,0.842105263157895
9,Dipterocarpus_Forest,Protected_Area,8.47372271,0.04,211.84306775,1.77823098169248,0.809688581314879
10,Dipterocarpus_Forest,Protected_Area,6.287091754,0.04,157.17729385,1.26100156517892,0.635
11,Dipterocarpus_Forest,Protected_Area,5.809528794,0.04,145.23821985,1.58327550524587,0.755
12,Dipterocarpus_Forest,Protected_Area,4.115344983,0.04,102.883624575,1.26585675187274,0.698224852071006
13,Dipterocarpus_Forest,Protected_Area,4.441651015,0.04,111.041275375,1.20333204069947,0.602076124567474
14,Dipterocarpus_Forest,Protected_Area,5.937279677,0.04,148.431991925,1.65934768437101,0.772108843537415
15,Dipterocarpus_Forest,Protected_Area,7.217287081,0.04,180.432177025,1.62882909727003,0.74234693877551
16,Dipterocarpus_Forest,Protected_Area,6.813090032,0.04,170.3272508,1.35923670066501,0.68
17,Dipterocarpus_Forest,Protected_Area,6.514097092,0.04,162.8524273,1.20333204069947,0.602076124567474
18,Dipterocarpus_Forest,Protected_Area,9.48514355,0.04,237.12858875,2.05951483286006,0.836805555555556
19,Dipterocarpus_Forest,Protected_Area,9.960376379,0.04,249.009409475,1.63263092715435,0.777777777777778
20,Dipterocarpus_Forest,Protected_Area,5.981964452,0.04,149.5491113,1.75824285971655,0.802768166089965
21,Dipterocarpus_Forest,Protected_Area,5.778990467,0.04,144.474761675,1.51986938350792,0.763705103969754
22,Dipterocarpus_Forest,Protected_Area,6.013562134,0.04,150.33905335,1.33040739324364,0.690972222222222
23,Dipterocarpus_Forest,Protected_Area,9.223415114,0.04,230.58537785,1.74854715517468,0.771604938271605
24,Dipterocarpus_Forest,Protected_Area,6.461809736,0.04,161.5452434,1.15310711744537,0.569444444444444
25,Dipterocarpus_Forest,Protected_Area,7.617606191,0.04,190.440154775,1.28276991066923,0.58
26,Dry_Forest,Protected_Area,1.513783238,0.04,37.84458095,0,0
27,Dry_Forest,Protected_Area,2.505629867,0.04,62.640746675,0.950270539233235,0.56
28,Dry_Forest,Protected_Area,18.772527202,0.04,469.31318005,0.693147180559945,0.5
29,Dry_Forest,Protected_Area,13.176461142,0.04,329.41152855,1.49417513828931,0.75
30,Dry_Forest,Protected_Area,3.289199372,0.04,82.2299843,0.450561208866305,0.277777777777778
31,Dry_Forest,Protected_Area,11.583390286,0.04,289.58475715,1.09861228866811,0.666666666666667
32,Dry_Forest,Protected_Area,9.992823991,0.04,249.820599775,0,1
33,Dry_Forest,Protected_Area,11.985590082,0.04,299.63975205,0,0
34,Dry_Forest,Protected_Area,8.826329871,0.04,220.658246775,1.03972077083992,0.625
35,Dry_Forest,Protected_Area,14.476180693,0.04,361.904517325,1.09861228866811,0.666666666666667
36,Dry_Forest,Protected_Area,24.417176034,0.04,610.42940085,0.900256051268537,0.53125
37,Dry_Forest,Protected_Area,10.258224467,0.04,256.455611675,0.955699891112534,0.571428571428571
38,Dry_Forest,Protected_Area,13.23686405,0.04,330.92160125,1.03972077083992,0.625
39,Dry_Forest,Protected_Area,9.002157804,0.04,225.0539451,1.79175946922805,0.833333333333333
40,Dry_Forest,Protected_Area,8.859313077,0.04,221.482826925,0.636514168294813,0.444444444444444
41,Dry_Forest,Protected_Area,20.430098883,0.04,510.752472075,0.636514168294813,0.444444444444444
42,Dry_Forest,Protected_Area,18.277023077,0.04,456.925576925,1.15374194270109,0.612244897959184
43,Dry_Forest,Protected_Area,25.663007103,0.04,641.575177575,0,0
44,Dry_Forest,Protected_Area,14.500530921,0.04,362.513273025,0.693147180559945,0.5
45,Dry_Forest,Protected_Area,21.47772285,0.04,536.94307125,0.693147180559945,0.5
46,Dry_Forest,Protected_Area,18.600060461,0.04,465.001511525,1.242453324894,0.666666666666667
47,Dry_Forest,Protected_Area,14.871207224,0.04,371.7801806,0.636514168294813,0.444444444444444
48,Dry_Forest,Protected_Area,17.984033251,0.04,449.600831275,1.242453324894,0.666666666666667
49,Dry_Forest,Protected_Area,19.587366571,0.04,489.684164275,0.636514168294813,0.444444444444444
50,Dry_Forest,Protected_Area,22.388304791,0.04,559.707619775,0.693147180559945,0.5
51,Dry_Hill_Forest,Protected_Area,13.288297627,0.04,332.207440675,1.38629436111989,0.75
52,Dry_Hill_Forest,Protected_Area,2.292340991,0.04,57.308524775,1.09448855269303,0.663923182441701
53,Dry_Hill_Forest,Protected_Area,6.19558656,0.04,154.889664,1.2406842919534,0.677685950413223
54,Dry_Hill_Forest,Protected_Area,5.086862115,0.04,127.171552875,0.693147180559945,0.5
55,Dry_Hill_Forest,Protected_Area,4.624467715,0.04,115.611692875,0.693147180559945,0.5
56,Dry_Hill_Forest,Protected_Area,2.631299304,0.04,65.7824826,0.348832095843032,0.197530864197531
57,Dry_Hill_Forest,Protected_Area,7.307400262,0.04,182.68500655,1.26374067933281,0.703125
58,Dry_Hill_Forest,Protected_Area,2.36358801,0.04,59.08970025,1.74425098539243,0.779149519890261
59,Dry_Hill_Forest,Protected_Area,3.735834571,0.04,93.395864275,2.36073609027386,0.89196675900277
60,Dry_Hill_Forest,Protected_Area,5.481013196,0.04,137.0253299,1.33997873981343,0.659729448491155
61,Dry_Hill_Forest,Protected_Area,4.780258426,0.04,119.50646065,0.823959216501082,0.486111111111111
62,Dry_Hill_Forest,Protected_Area,2.833922884,0.04,70.8480721,1.03972077083992,0.625
63,Dry_Hill_Forest,Protected_Area,4.188938028,0.04,104.7234507,0,0
64,Dry_Hill_Forest,Protected_Area,20.171597294,0.04,504.28993235,1.05492016798614,0.64
65,Dry_Hill_Forest,Protected_Area,7.43418469,0.04,185.85461725,0.867563228481461,0.5
66,Dry_Hill_Forest,Protected_Area,13.582249415,0.04,339.556235375,0.867563228481461,0.5
67,Dry_Hill_Forest,Protected_Area,27.110161219,0.04,677.754030475,1.01140426470735,0.611111111111111
68,Dry_Hill_Forest,Protected_Area,5.238328931,0.04,130.958223275,0.679193265991526,0.486111111111111
69,Dry_Hill_Forest,Protected_Area,7.826264316,0.04,195.6566079,0.693147180559945,0.5
70,Dry_Hill_Forest,Protected_Area,4.158382767,0.04,103.959569175,0.636514168294813,0.444444444444444
77,Dry_Mixed_Deciduous_Forest,Protected_Area,1.979312306,0.04,49.48280765,0.661563238157982,0.46875
78,Dry_Mixed_Deciduous_Forest,Protected_Area,2.661368662,0.04,66.53421655,2.06877989040605,0.847222222222222
79,Dry_Mixed_Deciduous_Forest,Protected_Area,3.034265628,0.04,75.8566407,2.05846106236993,0.857142857142857
80,Dry_Mixed_Deciduous_Forest,Protected_Area,2.00149619,0.04,50.03740475,2.34090267910622,0.872969596001666
81,Dry_Mixed_Deciduous_Forest,Protected_Area,2.278197261,0.04,56.954931525,1.62555028327722,0.734375
82,Dry_Mixed_Deciduous_Forest,Protected_Area,1.375999141,0.04,34.399978525,1.96869320850494,0.822222222222222
83,Dry_Mixed_Deciduous_Forest,Protected_Area,1.78474603,0.04,44.61865075,1.29043365352889,0.579861111111111
84,Dry_Mixed_Deciduous_Forest,Protected_Area,3.234769101,0.04,80.869227525,1.81671754265109,0.755198487712665
85,Dry_Mixed_Deciduous_Forest,Protected_Area,2.109340424,0.04,52.7335106,1.94769671474893,0.790204081632653
86,Dry_Mixed_Deciduous_Forest,Protected_Area,2.755668962,0.04,68.89172405,2.05051503211449,0.854591836734694
87,Dry_Mixed_Deciduous_Forest,Protected_Area,6.183560294,0.04,154.58900735,1.90022561488552,0.83
88,Dry_Mixed_Deciduous_Forest,Protected_Area,3.687377474,0.04,92.18443685,2.03595165673417,0.815948736205055
89,Dry_Mixed_Deciduous_Forest,Protected_Area,2.048080702,0.04,51.20201755,1.95598384658436,0.820987654320988
90,Dry_Mixed_Deciduous_Forest,Protected_Area,2.201431302,0.04,55.03578255,2.17761572521185,0.875346260387812
91,Dry_Mixed_Deciduous_Forest,Protected_Area,4.436171646,0.04,110.90429115,1.93614700983095,0.8096
92,Dry_Mixed_Deciduous_Forest,Protected_Area,4.025534282,0.04,100.63835705,2.16815523601597,0.87037037037037
93,Dry_Mixed_Deciduous_Forest,Protected_Area,6.71141781,0.04,167.78544525,1.49417513828931,0.75
94,Dry_Mixed_Deciduous_Forest,Protected_Area,3.395063164,0.04,84.8765791,2.10556124211643,0.842249657064472
95,Dry_Mixed_Deciduous_Forest,Protected_Area,3.814504872,0.04,95.3626218,1.99134641341099,0.853333333333333
96,Dry_Mixed_Deciduous_Forest,Protected_Area,3.393225101,0.04,84.830627525,1.93380999892063,0.835555555555556
97,Dry_Mixed_Deciduous_Forest,Protected_Area,2.485521502,0.04,62.13803755,1.77213938843753,0.76530612244898
98,Dry_Mixed_Deciduous_Forest,Protected_Area,4.43970837,0.04,110.99270925,1.74897075077131,0.8
99,Dry_Mixed_Deciduous_Forest,Protected_Area,3.86617182,0.04,96.6542955,1.73286795139986,0.8125
100,Dry_Mixed_Deciduous_Forest,Protected_Area,5.827014423,0.04,145.675360575,1.33217904021012,0.72
101,Moist_Mixed_Deciduous_Forest,Reserve,17.876154686,0.25,71.504618744,1.56650197307628,0.717687074829932
102,Moist_Mixed_Deciduous_Forest,Reserve,38.39799946,0.25,153.59199784,1.99150936135661,0.85207100591716
103,Moist_Mixed_Deciduous_Forest,Reserve,29.02852632,0.25,116.11410528,2.31957499667359,0.885
104,Moist_Mixed_Deciduous_Forest,Reserve,28.08541585,0.25,112.3416634,2.22002532783454,0.8828125
105,Moist_Mixed_Deciduous_Forest,Reserve,13.244724515,0.25,52.97889806,1.77050788910989,0.7776
106,Moist_Mixed_Deciduous_Forest,Reserve,27.65356193,0.25,110.61424772,2.05985823261515,0.847107438016529
107,Moist_Mixed_Deciduous_Forest,Reserve,15.467517012,0.25,61.870068048,1.54400914321672,0.710775047258979
108,Moist_Mixed_Deciduous_Forest,Reserve,29.61637961,0.25,118.46551844,2.09472904752765,0.861111111111111
109,Moist_Mixed_Deciduous_Forest,Reserve,24.18825136,0.25,96.75300544,2.18732231884925,0.875
110,Moist_Mixed_Deciduous_Forest,Reserve,22.73640463,0.25,90.94561852,2.21610224809126,0.882716049382716
111,Moist_Mixed_Deciduous_Forest,Reserve,9.66008352,0.25,38.64033408,1.69574253416963,0.8
112,Moist_Mixed_Deciduous_Forest,Reserve,9.649798839,0.25,38.599195356,2.13524025752672,0.845679012345679
113,Moist_Mixed_Deciduous_Forest,Reserve,24.33985223,0.25,97.35940892,2.43079132887823,0.906666666666667
114,Moist_Mixed_Deciduous_Forest,Reserve,20.83925382,0.25,83.35701528,2.13833305950803,0.875
115,Moist_Mixed_Deciduous_Forest,Reserve,17.43284992,0.25,69.73139968,2.52997646182267,0.892857142857143
116,Moist_Mixed_Deciduous_Forest,Unclassifed_Forest,6.406337805,0.25,25.62535122,0.636514168294813,0.444444444444444
117,Moist_Mixed_Deciduous_Forest,Unclassifed_Forest,5.5438238,0.25,22.1752952,1.09861228866811,0.666666666666667
119,Moist_Mixed_Deciduous_Forest,Unclassifed_Forest,8.397355336,0.25,33.589421344,1.79175946922805,0.833333333333333
