Plot_id,Forest_type,Tenure,C_Tree_total,Scale_factor,C_ha,Shannon_index,Simpson_index,Mean_temperature,Mean_precipitation,precipitation_of_wettest_month,pecipiation_of_dryiest_month,Pieolou_evenness
1,Dipterocarpus_Forest,Protected_Area,6.144680496,0.04,153.6170124,1.484457536,0.710059172,24.19440902,791.9181638,153.2458353,1,0.828491525403818
2,Dipterocarpus_Forest,Protected_Area,6.682943041,0.04,167.073576,1.864236936,0.819944598,24.21409913,791.1570509,153.0684132,1,0.896508461070023
3,Dipterocarpus_Forest,Protected_Area,3.381496255,0.04,84.53740638,1.75824286,0.802768166,24.22562631,790.842485,152.9287085,1,0.903558091091786
4,Dipterocarpus_Forest,Protected_Area,4.541472943,0.04,113.5368236,1.721402322,0.8125,24.37819576,783.9678868,151.6353348,1,0.960732928486008
5,Dipterocarpus_Forest,Protected_Area,7.049114602,0.04,176.2278651,1.735126457,0.814814815,24.52941139,777.612514,150.6567559,1,0.968392514041223
6,Dipterocarpus_Forest,Protected_Area,11.98403559,0.04,299.6008898,1.203332041,0.602076125,24.48841164,779.5560121,151.0562804,1,0.74767223476149
7,Dipterocarpus_Forest,Protected_Area,6.78709515,0.04,169.6773788,1.809010284,0.816608997,24.42432754,782.1745203,151.4820861,1,0.929647386414574
8,Dipterocarpus_Forest,Protected_Area,5.555278385,0.04,138.8819596,2.010162659,0.842105263,24.32689734,786.5214217,152.321733,1,0.914864451897134
9,Dipterocarpus_Forest,Protected_Area,8.47372271,0.04,211.8430678,1.778230982,0.809688581,24.44320078,781.5808711,151.67837,1,0.913829953842301
10,Dipterocarpus_Forest,Protected_Area,6.287091754,0.04,157.1772939,1.261001565,0.635,24.52296887,778.9948364,151.4947424,1,0.783504324980012
11,Dipterocarpus_Forest,Protected_Area,5.809528794,0.04,145.2382199,1.583275505,0.755,24.42206323,782.6171235,152.0092438,1,0.883642884236017
12,Dipterocarpus_Forest,Protected_Area,4.115344983,0.04,102.8836246,1.265856752,0.698224852,24.44801382,781.5746077,151.7350734,1,0.913122629201305
13,Dipterocarpus_Forest,Protected_Area,4.441651015,0.04,111.0412754,1.203332041,0.602076125,24.421202,782.5711673,151.7885058,1,0.74767223476149
14,Dipterocarpus_Forest,Protected_Area,5.937279677,0.04,148.4319919,1.659347684,0.772108844,24.31413494,786.6127182,152.3585942,1,0.884359413821718
15,Dipterocarpus_Forest,Protected_Area,7.217287081,0.04,180.432177,1.628829097,0.742346939,24.29939748,786.8322632,152.240204,1,0.783301220362371
16,Dipterocarpus_Forest,Protected_Area,6.813090032,0.04,170.3272508,1.359236701,0.68,24.34385496,784.9402964,152.1369615,1,0.844541246458714
17,Dipterocarpus_Forest,Protected_Area,6.514097092,0.04,162.8524273,1.203332041,0.602076125,24.42391152,781.3320592,151.4913616,1,0.74767223476149
18,Dipterocarpus_Forest,Protected_Area,9.48514355,0.04,237.1285888,2.059514833,0.836805556,24.48788456,778.4778928,150.9799308,1,0.858884395921336
19,Dipterocarpus_Forest,Protected_Area,9.960376379,0.04,249.0094095,1.632630927,0.777777778,24.59258201,774.9047056,150.4322894,1,0.911188669681059
20,Dipterocarpus_Forest,Protected_Area,5.981964452,0.04,149.5491113,1.75824286,0.802768166,24.45708593,780.6355642,151.0526561,1,0.903558091091786
21,Dipterocarpus_Forest,Protected_Area,5.778990467,0.04,144.4747617,1.519869384,0.763705104,24.324546,786.614144,152.4970832,1,0.944347943941053
22,Dipterocarpus_Forest,Protected_Area,6.013562134,0.04,150.3390534,1.330407393,0.690972222,24.43112794,782.218736,151.9743008,1,0.82662859061866
23,Dipterocarpus_Forest,Protected_Area,9.223415114,0.04,230.5853779,1.748547155,0.771604938,24.51532811,779.3399408,151.3570568,1,0.840873436510341
24,Dipterocarpus_Forest,Protected_Area,6.461809736,0.04,161.5452434,1.153107117,0.569444444,24.42114847,782.3954576,151.5334064,1,0.716465735358145
25,Dipterocarpus_Forest,Protected_Area,7.617606191,0.04,190.4401548,1.282769911,0.58,24.52582881,778.9528342,151.023739,1,0.659213330734709
26,Dry_Forest,Protected_Area,1.513783238,0.04,37.84458095,0,0,25.98190708,743.3065213,146,1,NA
27,Dry_Forest,Protected_Area,2.505629867,0.04,62.64074668,0.950270539,0.56,25.93633857,743.9459744,146,1,0.864973520717927
28,Dry_Forest,Protected_Area,18.7725272,0.04,469.3131801,0.693147181,0.5,25.88570233,744.661868,146,1,1
29,Dry_Forest,Protected_Area,13.17646114,0.04,329.4115286,1.494175138,0.75,25.79627312,746.4009165,146.0514291,1,0.928383211769586
30,Dry_Forest,Protected_Area,3.289199372,0.04,82.2299843,0.450561209,0.277777778,25.73807722,747.5644595,146.0804149,1,0.650022421648354
31,Dry_Forest,Protected_Area,11.58339029,0.04,289.5847572,1.098612289,0.666666667,25.63071377,750.2252666,146.2920166,1,1
32,Dry_Forest,Protected_Area,9.992823991,0.04,249.8205998,0,1,25.53029976,752.9533568,146.6724,1,0
33,Dry_Forest,Protected_Area,11.98559008,0.04,299.6397521,0,0,25.46234263,755.1223712,146.9508,1,NA
34,Dry_Forest,Protected_Area,8.826329871,0.04,220.6582468,1.039720771,0.625,25.39870208,757.3416214,147.2088,1,0.946394630357186
35,Dry_Forest,Protected_Area,14.47618069,0.04,361.9045173,1.098612289,0.666666667,25.43976949,756.1175856,147.0441976,1,1
36,Dry_Forest,Protected_Area,24.41717603,0.04,610.4294009,0.900256051,0.53125,25.51209397,754.1128,146.816,1,0.819448371872804
37,Dry_Forest,Protected_Area,10.25822447,0.04,256.4556117,0.955699891,0.571428571,25.5714113,752.5024,146.6336,1,0.869915529773626
38,Dry_Forest,Protected_Area,13.23686405,0.04,330.9216013,1.039720771,0.625,25.57856557,752.2063552,146.5865888,1,0.946394630357186
39,Dry_Forest,Protected_Area,9.002157804,0.04,225.0539451,1.791759469,0.833333333,25.64428588,750.3754739,146.4000685,1,1
40,Dry_Forest,Protected_Area,8.859313077,0.04,221.4828269,0.636514168,0.444444444,25.76901485,747.2764595,146.1539149,1,0.918295834054489
41,Dry_Forest,Protected_Area,20.43009888,0.04,510.7524721,0.636514168,0.444444444,25.69758632,748.3633754,146.0977438,1,0.918295834054489
42,Dry_Forest,Protected_Area,18.27702308,0.04,456.9255769,1.153741943,0.612244898,25.64915634,749.3056784,146.1984,1,0.832248889600231
43,Dry_Forest,Protected_Area,25.6630071,0.04,641.5751776,0,0,25.58096334,750.6490515,146.466,1,NA
44,Dry_Forest,Protected_Area,14.50053092,0.04,362.513273,0.693147181,0.5,25.52370761,751.7945341,146.6904,1,1
45,Dry_Forest,Protected_Area,21.47772285,0.04,536.9430713,0.693147181,0.5,25.51908756,751.5410912,146.7012,1,1
46,Dry_Forest,Protected_Area,18.60006046,0.04,465.0015115,1.242453325,0.666666667,25.5577132,750.765367,146.6387418,1,0.896240625180289
47,Dry_Forest,Protected_Area,14.87120722,0.04,371.7801806,0.636514168,0.444444444,25.62635403,749.509879,146.4859698,1,0.918295834054489
48,Dry_Forest,Protected_Area,17.98403325,0.04,449.6008313,1.242453325,0.666666667,25.51489447,751.5529107,146.7705277,1,0.896240625180289
49,Dry_Forest,Protected_Area,19.58736657,0.04,489.6841643,0.636514168,0.444444444,25.53629583,751.020736,146.7510272,1,0.918295834054489
50,Dry_Forest,Protected_Area,22.38830479,0.04,559.7076198,0.693147181,0.5,25.65036407,748.7473645,146.4537411,1,1
51,Dry_Hill_Forest,Protected_Area,13.28829763,0.04,332.2074407,1.386294361,0.75,20.81035181,1053.970667,204.182644,1.8541496,1
52,Dry_Hill_Forest,Protected_Area,2.292340991,0.04,57.30852478,1.094488553,0.663923182,20.82872642,1049.281822,203.2354552,1.77996368,0.996246413755229
53,Dry_Hill_Forest,Protected_Area,6.19558656,0.04,154.889664,1.240684292,0.67768595,20.69912268,1064.493685,205.9815424,1.87639616,0.894964537655
54,Dry_Hill_Forest,Protected_Area,5.086862115,0.04,127.1715529,0.693147181,0.5,20.63012707,1075.42288,208.066,1.99064,1
55,Dry_Hill_Forest,Protected_Area,4.624467715,0.04,115.6116929,0.693147181,0.5,20.84582605,1046.800441,202.581723,1.7028,1
56,Dry_Hill_Forest,Protected_Area,2.631299304,0.04,65.7824826,0.348832096,0.197530864,21.15383003,1009.963251,195.6906266,1.4112,0.503258334775646
57,Dry_Hill_Forest,Protected_Area,7.307400262,0.04,182.6850066,1.263740679,0.703125,21.2734167,994.3348083,192.9313308,1.31712,0.911596205521549
58,Dry_Hill_Forest,Protected_Area,2.36358801,0.04,59.08970025,1.744250985,0.77914952,21.55537224,960.4136552,186.7390418,1.1004,0.838807415563783
59,Dry_Hill_Forest,Protected_Area,3.735834571,0.04,93.39586428,2.36073609,0.891966759,21.8391745,928.0288981,180.6615429,1,0.95003009085885
60,Dry_Hill_Forest,Protected_Area,5.481013196,0.04,137.0253299,1.33997874,0.659729448,21.76439525,937.24532,182.44372,1,0.747856374042625
61,Dry_Hill_Forest,Protected_Area,4.780258426,0.04,119.5064607,0.823959217,0.486111111,21.70427565,944.3720416,183.8205229,1.0032,0.75
62,Dry_Hill_Forest,Protected_Area,2.833922884,0.04,70.8480721,1.039720771,0.625,20.89157529,1052.783465,204.2552118,1.91206864,0.946394630357186
63,Dry_Hill_Forest,Protected_Area,4.188938028,0.04,104.7234507,0,0,20.86674724,1055.154603,204.6689824,1.9296304,NA
64,Dry_Hill_Forest,Protected_Area,20.17159729,0.04,504.2899324,1.054920168,0.64,20.84623074,1056.895578,204.9591232,1.9367872,0.960229717860761
65,Dry_Hill_Forest,Protected_Area,7.43418469,0.04,185.8546173,0.867563228,0.5,20.82014694,1059.467771,205.4129402,1.95622336,0.789690082142847
66,Dry_Hill_Forest,Protected_Area,13.58224942,0.04,339.5562354,0.867563228,0.5,20.7627295,1064.673486,206.3035792,1.9814632,0.789690082142847
67,Dry_Hill_Forest,Protected_Area,27.11016122,0.04,677.7540305,1.011404265,0.611111111,20.74231424,1066.436744,206.599408,1.986568,0.920619835714305
68,Dry_Hill_Forest,Protected_Area,5.238328931,0.04,130.9582233,0.679193266,0.486111111,20.71822995,1068.683886,206.9879066,1.99691776,0.979868756651153
69,Dry_Hill_Forest,Protected_Area,7.826264316,0.04,195.6566079,0.693147181,0.5,20.69768934,1070.392941,207.2700621,1.99874368,1
70,Dry_Hill_Forest,Protected_Area,4.158382767,0.04,103.9595692,0.636514168,0.444444444,20.68597735,1070.849219,207.317584,1.9897856,0.918295834054489
77,Dry_Mixed_Deciduous_Forest,Protected_Area,1.979312306,0.04,49.48280765,0.661563238,0.46875,22.7059367,893.7312,174.9062013,1,0.954434002924965
78,Dry_Mixed_Deciduous_Forest,Protected_Area,2.661368662,0.04,66.53421655,2.06877989,0.847222222,22.31227695,925.2225107,180.9816774,1.2056,0.862748225026423
79,Dry_Mixed_Deciduous_Forest,Protected_Area,3.034265628,0.04,75.8566407,2.058461062,0.857142857,22.26263186,931.5455651,182.2291062,1.2308,0.936846002726533
80,Dry_Mixed_Deciduous_Forest,Protected_Area,2.00149619,0.04,50.03740475,2.340902679,0.872969596,22.42221797,918.4047981,179.8399802,1.1168,0.864423664728755
81,Dry_Mixed_Deciduous_Forest,Protected_Area,2.278197261,0.04,56.95493153,1.625550283,0.734375,22.59201912,903.6280678,177.0823446,1.02096352,0.781724444133232
82,Dry_Mixed_Deciduous_Forest,Protected_Area,1.375999141,0.04,34.39997853,1.968693209,0.822222222,22.7937112,888.6718333,173.9161166,1,0.854992597014101
83,Dry_Mixed_Deciduous_Forest,Protected_Area,1.78474603,0.04,44.61865075,1.290433654,0.579861111,23.20846801,860.3869837,167.5466918,1,0.663151715486637
84,Dry_Mixed_Deciduous_Forest,Protected_Area,3.234769101,0.04,80.86922753,1.816717543,0.755198488,22.83762093,884.370752,172.906912,1,0.731100921962635
85,Dry_Mixed_Deciduous_Forest,Protected_Area,2.109340424,0.04,52.7335106,1.947696715,0.790204082,22.55134842,906.8444365,177.4951629,1,0.812252618720893
86,Dry_Mixed_Deciduous_Forest,Protected_Area,2.755668962,0.04,68.89172405,2.050515032,0.854591837,22.13797808,940.8428864,184.1158144,1.0542592,0.933229608509297
87,Dry_Mixed_Deciduous_Forest,Protected_Area,6.183560294,0.04,154.5890074,1.900225615,0.83,22.02261527,948.380288,185.486128,1,0.913815357055174
88,Dry_Mixed_Deciduous_Forest,Protected_Area,3.687377474,0.04,92.18443685,2.035951657,0.815948736,22.30983992,923.5366563,180.4094339,1,0.77146927953664
89,Dry_Mixed_Deciduous_Forest,Protected_Area,2.048080702,0.04,51.20201755,1.955983847,0.820987654,22.43239563,911.4469971,177.9571187,1,0.890206611904768
90,Dry_Mixed_Deciduous_Forest,Protected_Area,2.201431302,0.04,55.03578255,2.177615725,0.87534626,22.67369243,890.4830643,173.6876819,1,0.945726493165255
91,Dry_Mixed_Deciduous_Forest,Protected_Area,4.436171646,0.04,110.9042912,1.93614701,0.8096,23.23394821,847.8674437,164.5814661,1,0.840857962523063
92,Dry_Mixed_Deciduous_Forest,Protected_Area,4.025534282,0.04,100.6383571,2.168155236,0.87037037,23.42423184,837.7466931,162.1224947,1,0.941617854911377
93,Dry_Mixed_Deciduous_Forest,Protected_Area,6.71141781,0.04,167.7854453,1.494175138,0.75,23.73995774,819.2424176,157.8147024,1,0.928383211769586
94,Dry_Mixed_Deciduous_Forest,Protected_Area,3.395063164,0.04,84.8765791,2.105561242,0.842249657,23.75287104,819.797155,158.207413,1,0.878087240090022
95,Dry_Mixed_Deciduous_Forest,Protected_Area,3.814504872,0.04,95.3626218,1.991346413,0.853333333,23.88785354,812.2210218,156.7343702,1,0.957635198440019
96,Dry_Mixed_Deciduous_Forest,Protected_Area,3.393225101,0.04,84.83062753,1.933809999,0.835555556,23.88363913,813.8026688,157.3218912,1,0.929966031821429
97,Dry_Mixed_Deciduous_Forest,Protected_Area,2.485521502,0.04,62.13803755,1.772139388,0.765306122,23.84882323,817.4458102,158.2975978,1,0.852218902487608
98,Dry_Mixed_Deciduous_Forest,Protected_Area,4.43970837,0.04,110.9927093,1.748970751,0.8,23.86299507,816.642236,158.020764,1,0.898793169674556
99,Dry_Mixed_Deciduous_Forest,Protected_Area,3.86617182,0.04,96.6542955,1.732867951,0.8125,24.00842542,808.4713344,156.4688,1,0.967132018086354
100,Dry_Mixed_Deciduous_Forest,Protected_Area,5.827014423,0.04,145.6753606,1.33217904,0.72,23.88527807,817.546511,158.4578221,1,0.960964047443681
101,Moist_Mixed_Deciduous_Forest,Reserve,17.87615469,0.25,71.50461874,1.566501973,0.717687075,24.89552517,1247.082,228.0841923,2,0.805022767282845
102,Moist_Mixed_Deciduous_Forest,Reserve,38.39799946,0.25,153.5919978,1.991509361,0.852071006,24.85372967,1243.248,227.124224,2,0.957713559837711
103,Moist_Mixed_Deciduous_Forest,Reserve,29.02852632,0.25,116.1141053,2.319574997,0.885,24.93636712,1259.234854,230.6768,2,0.93346564824537
104,Moist_Mixed_Deciduous_Forest,Reserve,28.08541585,0.25,112.3416634,2.220025328,0.8828125,24.92594687,1257.492423,230.2088,2,0.964144749563997
105,Moist_Mixed_Deciduous_Forest,Reserve,13.24472452,0.25,52.97889806,1.770507889,0.7776,24.98837859,1274.472043,235.0208072,2,0.851434317157875
106,Moist_Mixed_Deciduous_Forest,Reserve,27.65356193,0.25,110.6142477,2.059858233,0.847107438,24.98380692,1273.218944,234.6775573,2,0.894585063927744
107,Moist_Mixed_Deciduous_Forest,Reserve,15.46751701,0.25,61.87006805,1.544009143,0.710775047,25.01913322,1292.528502,238.970617,2,0.793463739302812
108,Moist_Mixed_Deciduous_Forest,Reserve,29.61637961,0.25,118.4655184,2.094729048,0.861111111,25.01378861,1291.724099,238.7953498,2,0.953352274107169
109,Moist_Mixed_Deciduous_Forest,Reserve,24.18825136,0.25,96.75300544,2.187322319,0.875,25.00443716,1295.534241,239.3754138,2,0.949942013220056
110,Moist_Mixed_Deciduous_Forest,Reserve,22.73640463,0.25,90.94561852,2.216102248,0.882716049,25.02401679,1298.334108,240.1023027,2,0.962440977679427
111,Moist_Mixed_Deciduous_Forest,Reserve,9.66008352,0.25,38.64033408,1.695742534,0.8,25.13890072,1030.37824,165.5612232,1,0.946411928215015
112,Moist_Mixed_Deciduous_Forest,Reserve,9.649798839,0.25,38.59919536,2.135240258,0.845679012,24.88094722,996.6109996,157.2818914,1,0.89046435086169
113,Moist_Mixed_Deciduous_Forest,Reserve,24.33985223,0.25,97.35940892,2.430791329,0.906666667,24.85889633,989.8569373,155.99644,1,0.978222392815285
114,Moist_Mixed_Deciduous_Forest,Reserve,20.83925382,0.25,83.35701528,2.13833306,0.875,24.86966575,983.1230951,155.4636367,1,0.973197315178593
115,Moist_Mixed_Deciduous_Forest,Reserve,17.43284992,0.25,69.73139968,2.529976462,0.892857143,24.74647758,964.1989857,152.4418,1,0.912496123759341
116,Moist_Mixed_Deciduous_Forest,Unclassifed_Forest,6.406337805,0.25,25.62535122,0.636514168,0.444444444,25.74585427,1294.78909,240.4412,2,0.918295834054489
117,Moist_Mixed_Deciduous_Forest,Unclassifed_Forest,5.5438238,0.25,22.1752952,1.098612289,0.666666667,25.74784026,1295.649261,240.85184,2,1
119,Moist_Mixed_Deciduous_Forest,Unclassifed_Forest,8.397355336,0.25,33.58942134,1.791759469,0.833333333,25.74643927,1294.87555,240.27128,2,1
